
0it [00:00, ?it/s]
1it [17:50, 1070.79s/it, bound:0 nc:  1 ncall:1.0e+03 eff:0.1% logz-ratio=14.57+/-0.12 dlogz:inf>0.1]
17it [17:52, 749.59s/it, bound:0 nc:  2 ncall:1.0e+03 eff:1.7% logz-ratio=18.09+/-0.09 dlogz:8.307>0.1]
31it [17:54, 524.75s/it, bound:0 nc:  1 ncall:1.0e+03 eff:3.0% logz-ratio=18.93+/-0.08 dlogz:7.451>0.1]
45it [17:56, 367.37s/it, bound:0 nc:  1 ncall:1.0e+03 eff:4.3% logz-ratio=20.05+/-0.08 dlogz:6.359>0.1]
59it [17:58, 257.20s/it, bound:0 nc:  1 ncall:1.1e+03 eff:5.5% logz-ratio=21.18+/-0.08 dlogz:5.182>0.1]
74it [18:00, 180.07s/it, bound:0 nc:  1 ncall:1.1e+03 eff:6.8% logz-ratio=21.83+/-0.08 dlogz:4.488>0.1]
89it [18:02, 126.09s/it, bound:0 nc:  1 ncall:1.1e+03 eff:8.1% logz-ratio=22.22+/-0.08 dlogz:4.078>0.1]
103it [18:04, 88.30s/it, bound:0 nc:  1 ncall:1.1e+03 eff:9.3% logz-ratio=22.48+/-0.07 dlogz:3.802>0.1]
118it [18:06, 61.85s/it, bound:0 nc:  1 ncall:1.1e+03 eff:10.5% logz-ratio=22.70+/-0.07 dlogz:3.571>0.1]
130it [18:07, 43.34s/it, bound:0 nc:  1 ncall:1.1e+03 eff:11.4% logz-ratio=22.85+/-0.07 dlogz:3.416>0.1]
145it [18:09, 30.38s/it, bound:0 nc:  1 ncall:1.2e+03 eff:12.5% logz-ratio=23.01+/-0.07 dlogz:3.249>0.1]
159it [18:11, 21.31s/it, bound:0 nc:  1 ncall:1.2e+03 eff:13.5% logz-ratio=23.13+/-0.07 dlogz:3.112>0.1]
173it [18:13, 14.95s/it, bound:0 nc:  3 ncall:1.2e+03 eff:14.5% logz-ratio=23.25+/-0.06 dlogz:2.991>0.1]
186it [18:15, 10.51s/it, bound:0 nc:  1 ncall:1.2e+03 eff:15.4% logz-ratio=23.34+/-0.06 dlogz:2.888>0.1]
199it [18:17,  7.40s/it, bound:0 nc:  1 ncall:1.2e+03 eff:16.2% logz-ratio=23.43+/-0.06 dlogz:2.794>0.1]
212it [18:19,  5.22s/it, bound:0 nc:  2 ncall:1.2e+03 eff:17.1% logz-ratio=23.51+/-0.06 dlogz:2.707>0.1]
225it [18:20,  3.70s/it, bound:0 nc:  1 ncall:1.3e+03 eff:17.9% logz-ratio=23.58+/-0.06 dlogz:2.625>0.1]
236it [18:22,  2.64s/it, bound:0 nc:  1 ncall:1.3e+03 eff:18.5% logz-ratio=23.64+/-0.06 dlogz:2.561>0.1]
249it [18:24,  1.89s/it, bound:0 nc:  1 ncall:1.3e+03 eff:19.3% logz-ratio=23.70+/-0.06 dlogz:2.488>0.1]
262it [18:26,  1.37s/it, bound:0 nc:  1 ncall:1.3e+03 eff:20.1% logz-ratio=23.77+/-0.06 dlogz:2.420>0.1]
276it [18:28,  1.00it/s, bound:0 nc:  1 ncall:1.3e+03 eff:20.9% logz-ratio=23.83+/-0.06 dlogz:2.351>0.1]
291it [18:30,  1.36it/s, bound:0 nc:  1 ncall:1.3e+03 eff:21.8% logz-ratio=23.89+/-0.05 dlogz:2.281>0.1]
303it [18:32,  1.77it/s, bound:0 nc:  3 ncall:1.4e+03 eff:22.4% logz-ratio=23.94+/-0.05 dlogz:2.228>0.1]
313it [18:34,  2.23it/s, bound:0 nc:  1 ncall:1.4e+03 eff:22.9% logz-ratio=23.97+/-0.05 dlogz:2.186>0.1]
324it [18:36,  2.72it/s, bound:0 nc:  3 ncall:1.4e+03 eff:23.4% logz-ratio=24.01+/-0.05 dlogz:2.140>0.1]
335it [18:37,  3.24it/s, bound:0 nc:  1 ncall:1.4e+03 eff:23.9% logz-ratio=24.05+/-0.05 dlogz:2.097>0.1]
347it [18:39,  3.78it/s, bound:0 nc:  1 ncall:1.4e+03 eff:24.5% logz-ratio=24.09+/-0.05 dlogz:2.051>0.1]
359it [18:41,  4.32it/s, bound:0 nc:  1 ncall:1.4e+03 eff:25.1% logz-ratio=24.13+/-0.05 dlogz:2.006>0.1]
371it [18:43,  4.82it/s, bound:0 nc:  4 ncall:1.4e+03 eff:25.6% logz-ratio=24.17+/-0.05 dlogz:1.963>0.1]
384it [18:45,  5.33it/s, bound:0 nc:  2 ncall:1.5e+03 eff:26.2% logz-ratio=24.21+/-0.05 dlogz:1.918>0.1]
391it [18:47,  4.70it/s, bound:0 nc:  2 ncall:1.5e+03 eff:26.4% logz-ratio=24.23+/-0.05 dlogz:1.895>0.1]
401it [18:49,  4.78it/s, bound:0 nc:  2 ncall:1.5e+03 eff:26.8% logz-ratio=24.26+/-0.05 dlogz:1.862>0.1]
407it [18:51,  4.16it/s, bound:0 nc:  7 ncall:1.5e+03 eff:26.9% logz-ratio=24.27+/-0.05 dlogz:1.843>0.1]
416it [18:52,  4.35it/s, bound:0 nc:  2 ncall:1.5e+03 eff:27.2% logz-ratio=24.30+/-0.05 dlogz:1.815>0.1]
425it [18:54,  4.43it/s, bound:0 nc:  2 ncall:1.5e+03 eff:27.5% logz-ratio=24.32+/-0.05 dlogz:1.788>0.1]
435it [18:56,  4.75it/s, bound:0 nc:  1 ncall:1.6e+03 eff:27.9% logz-ratio=24.35+/-0.05 dlogz:1.758>0.1]
446it [18:58,  5.13it/s, bound:0 nc:  4 ncall:1.6e+03 eff:28.3% logz-ratio=24.38+/-0.05 dlogz:1.726>0.1]
456it [19:00,  5.23it/s, bound:0 nc:  2 ncall:1.6e+03 eff:28.6% logz-ratio=24.40+/-0.05 dlogz:1.698>0.1]
468it [19:02,  5.42it/s, bound:0 nc:  1 ncall:1.6e+03 eff:29.1% logz-ratio=24.43+/-0.05 dlogz:1.665>0.1]
479it [19:04,  5.64it/s, bound:0 nc:  5 ncall:1.6e+03 eff:29.4% logz-ratio=24.45+/-0.05 dlogz:1.636>0.1]
489it [19:05,  5.49it/s, bound:0 nc:  1 ncall:1.6e+03 eff:29.8% logz-ratio=24.48+/-0.05 dlogz:1.610>0.1]
499it [19:07,  5.41it/s, bound:0 nc:  3 ncall:1.7e+03 eff:30.1% logz-ratio=24.50+/-0.05 dlogz:1.585>0.1]
508it [19:09,  5.21it/s, bound:0 nc:  4 ncall:1.7e+03 eff:30.3% logz-ratio=24.52+/-0.05 dlogz:1.563>0.1]
516it [19:11,  4.79it/s, bound:0 nc:  4 ncall:1.7e+03 eff:30.5% logz-ratio=24.53+/-0.04 dlogz:1.543>0.1]
525it [19:13,  4.78it/s, bound:0 nc:  1 ncall:1.7e+03 eff:30.8% logz-ratio=24.55+/-0.04 dlogz:1.522>0.1]
536it [19:15,  5.07it/s, bound:0 nc:  2 ncall:1.7e+03 eff:31.1% logz-ratio=24.57+/-0.04 dlogz:1.496>0.1]
547it [19:17,  5.30it/s, bound:0 nc:  1 ncall:1.7e+03 eff:31.5% logz-ratio=24.59+/-0.04 dlogz:1.471>0.1]
559it [19:19,  5.51it/s, bound:0 nc:  1 ncall:1.8e+03 eff:31.9% logz-ratio=24.62+/-0.04 dlogz:1.444>0.1]
568it [19:21,  5.31it/s, bound:0 nc:  2 ncall:1.8e+03 eff:32.1% logz-ratio=24.63+/-0.04 dlogz:1.425>0.1]
578it [19:23,  5.34it/s, bound:0 nc:  1 ncall:1.8e+03 eff:32.4% logz-ratio=24.65+/-0.04 dlogz:1.403>0.1]
590it [19:24,  5.58it/s, bound:0 nc:  1 ncall:1.8e+03 eff:32.8% logz-ratio=24.67+/-0.04 dlogz:1.379>0.1]
599it [19:26,  5.32it/s, bound:0 nc:  6 ncall:1.8e+03 eff:32.9% logz-ratio=24.69+/-0.04 dlogz:1.360>0.1]
607it [19:28,  5.00it/s, bound:0 nc:  1 ncall:1.8e+03 eff:33.1% logz-ratio=24.70+/-0.04 dlogz:1.344>0.1]
618it [19:30,  5.27it/s, bound:0 nc:  1 ncall:1.8e+03 eff:33.4% logz-ratio=24.72+/-0.04 dlogz:1.323>0.1]
623it [19:32,  3.98it/s, bound:0 nc:  3 ncall:1.9e+03 eff:33.4% logz-ratio=24.73+/-0.04 dlogz:1.313>0.1]
631it [19:34,  4.16it/s, bound:0 nc:  1 ncall:1.9e+03 eff:33.5% logz-ratio=24.74+/-0.04 dlogz:1.298>0.1]
641it [19:36,  4.39it/s, bound:0 nc:  2 ncall:1.9e+03 eff:33.8% logz-ratio=24.76+/-0.04 dlogz:1.279>0.1]
650it [19:38,  4.50it/s, bound:0 nc:  3 ncall:1.9e+03 eff:34.0% logz-ratio=24.77+/-0.04 dlogz:1.262>0.1]
660it [19:39,  4.73it/s, bound:0 nc:  1 ncall:1.9e+03 eff:34.2% logz-ratio=24.79+/-0.04 dlogz:1.244>0.1]
669it [19:41,  4.78it/s, bound:0 nc:  4 ncall:1.9e+03 eff:34.4% logz-ratio=24.80+/-0.04 dlogz:1.228>0.1]
679it [19:43,  5.01it/s, bound:0 nc:  2 ncall:2.0e+03 eff:34.6% logz-ratio=24.82+/-0.04 dlogz:1.211>0.1]
686it [19:45,  4.55it/s, bound:0 nc:  1 ncall:2.0e+03 eff:34.7% logz-ratio=24.83+/-0.04 dlogz:1.199>0.1]
693it [19:47,  4.30it/s, bound:0 nc:  2 ncall:2.0e+03 eff:34.8% logz-ratio=24.84+/-0.04 dlogz:1.187>0.1]
701it [19:49,  4.31it/s, bound:0 nc:  7 ncall:2.0e+03 eff:34.9% logz-ratio=24.85+/-0.04 dlogz:1.174>0.1]
708it [19:50,  4.12it/s, bound:0 nc:  2 ncall:2.0e+03 eff:34.9% logz-ratio=24.86+/-0.04 dlogz:1.162>0.1]
715it [19:52,  4.02it/s, bound:0 nc:  2 ncall:2.0e+03 eff:35.0% logz-ratio=24.87+/-0.04 dlogz:1.151>0.1]
720it [19:54,  3.52it/s, bound:0 nc:  4 ncall:2.1e+03 eff:35.0% logz-ratio=24.87+/-0.04 dlogz:1.143>0.1]
725it [19:56,  3.22it/s, bound:0 nc:  6 ncall:2.1e+03 eff:35.0% logz-ratio=24.88+/-0.04 dlogz:1.135>0.1]
730it [19:58,  3.00it/s, bound:0 nc:  5 ncall:2.1e+03 eff:34.9% logz-ratio=24.89+/-0.04 dlogz:1.127>0.1]
